"year","month","date","nino3","nino3anom","nino4","nino4anom","soi"
1935,"June",1935-06-01,25.91,-0.54,28.25,-0.56,-0.423
1936,"June",1936-06-01,25.89,-0.56,28.57,-0.24,-0.367
1937,"June",1937-06-01,26.05,-0.4,28.38,-0.43,0.221
1938,"June",1938-06-01,25.25,-1.2,28.07,-0.74,2.009
1939,"June",1939-06-01,26.71,0.26,28.47,-0.35,-0.367
1940,"June",1940-06-01,26.87,0.42,29.25,0.44,-2.488
1941,"June",1941-06-01,27.15,0.7,29.33,0.52,-1.888
1942,"June",1942-06-01,25.65,-0.8,28.53,-0.29,0.797
1943,"June",1943-06-01,26.48,0.03,28.61,-0.2,-1.127
1944,"June",1944-06-01,26.54,0.09,28.75,-0.06,-0.608
1945,"June",1945-06-01,26.18,-0.27,28.02,-0.79,0.797
1946,"June",1946-06-01,26.01,-0.44,29.14,0.33,-1.323
1947,"June",1947-06-01,26.35,-0.1,29.2,0.38,0.165
1948,"June",1948-06-01,26.17,-0.28,29.2,0.39,-0.759
1949,"June",1949-06-01,25.61,-0.84,28.27,-0.55,-1.599
1950,"June",1950-06-01,25.44,-1.01,28.19,-0.62,3.057
1951,"June",1951-06-01,26.72,0.27,28.42,-0.39,-0.522
1952,"June",1952-06-01,25.72,-0.73,28.52,-0.29,0.777
1953,"June",1953-06-01,26.95,0.5,28.95,0.13,-0.471
1954,"June",1954-06-01,25.12,-1.33,28.34,-0.47,-0.495
1955,"June",1955-06-01,25.04,-1.41,28,-0.81,1.626
1956,"June",1956-06-01,25.83,-0.62,27.87,-0.94,1.257
1957,"June",1957-06-01,27.35,0.9,28.77,-0.05,-0.367
1958,"June",1958-06-01,26.49,0.04,29.09,0.27,-0.266
1959,"June",1959-06-01,26.02,-0.43,28.51,-0.3,-0.955
1960,"June",1960-06-01,26.12,-0.33,28.39,-0.42,-0.471
1961,"June",1961-06-01,26.54,0.09,28.58,-0.23,-0.527
1962,"June",1962-06-01,25.9,-0.55,28.58,-0.23,0.369
1963,"June",1963-06-01,26.84,0.39,28.43,-0.38,-1.3
1964,"June",1964-06-01,25.22,-1.23,28.16,-0.65,0.717
1965,"June",1965-06-01,27.16,0.71,28.72,-0.09,-1.632
1966,"June",1966-06-01,26.13,-0.32,29.03,0.21,0.144
1967,"June",1967-06-01,26.33,-0.12,28.77,-0.04,0.673
1968,"June",1968-06-01,26.36,-0.09,28.7,-0.11,1.273
1969,"June",1969-06-01,27.12,0.67,28.79,-0.03,-0.239
1970,"June",1970-06-01,25.59,-0.86,28.74,-0.07,1.017
1971,"June",1971-06-01,25.64,-0.81,28.07,-0.74,0.212
1972,"June",1972-06-01,27.38,0.93,29.16,0.35,-1.683
1973,"June",1973-06-01,25.49,-0.96,28.26,-0.56,1.222
1974,"June",1974-06-01,26.23,-0.22,28.01,-0.81,0.141
1975,"June",1975-06-01,25.35,-1.1,27.79,-1.02,1.685
1976,"June",1976-06-01,27.06,0.61,28.36,-0.46,-0.159
1977,"June",1977-06-01,26.61,0.16,28.93,0.12,-2.327
1978,"June",1978-06-01,25.75,-0.7,28.48,-0.33,0.402
1979,"June",1979-06-01,26.75,0.3,28.67,-0.15,0.58
1980,"June",1980-06-01,26.8,0.35,29.05,0.24,-0.679
1981,"June",1981-06-01,26.42,-0.03,28.53,-0.28,1.281
1982,"June",1982-06-01,27.34,0.89,29.43,0.62,-2.488
1983,"June",1983-06-01,28.19,1.74,28.85,0.03,-0.584
1984,"June",1984-06-01,25.35,-1.1,28.03,-0.78,-1.219
1985,"June",1985-06-01,25.6,-0.85,28.07,-0.74,-1.395
1986,"June",1986-06-01,26.18,-0.27,28.86,0.05,1.014
1987,"June",1987-06-01,27.57,1.12,29.57,0.76,-2.687
1988,"June",1988-06-01,24.6,-1.85,28.04,-0.77,-0.2
1989,"June",1989-06-01,26.03,-0.42,27.98,-0.84,0.812
1990,"June",1990-06-01,26.46,0.01,28.91,0.1,-0.067
1991,"June",1991-06-01,27.13,0.68,29.4,0.58,-0.792
1992,"June",1992-06-01,26.9,0.45,29.2,0.38,-1.823
1993,"June",1993-06-01,27.08,0.63,29.23,0.41,-2.176
1994,"June",1994-06-01,26.43,-0.02,29.18,0.37,-1.463
1995,"June",1995-06-01,26.22,-0.23,29.24,0.43,-0.308
1996,"June",1996-06-01,26.11,-0.34,28.78,-0.04,1.596
1997,"June",1997-06-01,28.13,1.68,29.34,0.53,-3.016
1998,"June",1998-06-01,26.54,0.09,28.55,-0.27,1.053
1999,"June",1999-06-01,25.76,-0.69,28.04,-0.78,0.004
2000,"June",2000-06-01,25.7,-0.75,28.14,-0.67,-0.872
2001,"June",2001-06-01,26.21,-0.24,28.77,-0.05,-0.195
2002,"June",2002-06-01,26.87,0.42,29.41,0.59,-1.023
2003,"June",2003-06-01,25.95,-0.5,29.01,0.19,-1.751
2004,"June",2004-06-01,26.26,-0.19,29.12,0.3,-1.908
2005,"June",2005-06-01,26.63,0.18,29.05,0.24,0.105
2006,"June",2006-06-01,26.43,-0.02,28.98,0.16,-0.976
2007,"June",2007-06-01,25.94,-0.51,28.85,0.04,0.138
2008,"June",2008-06-01,26.4,-0.04,28.15,-0.66,0.34
2009,"June",2009-06-01,27.16,0.71,29.16,0.34,-0.447
2010,"June",2010-06-01,25.92,-0.53,28.56,-0.25,0.236
2011,"June",2011-06-01,26.54,0.09,28.39,-0.42,-0.04
2012,"June",2012-06-01,26.95,0.5,28.66,-0.16,-1.507
2013,"June",2013-06-01,25.74,-0.71,28.69,-0.12,1.453
2014,"June",2014-06-01,27.36,0.91,29.2,0.39,-0.459
2015,"June",2015-06-01,27.99,1.54,29.86,1.05,-1.715
2016,"June",2016-06-01,26.56,0.11,29.27,0.45,0.441
2017,"June",2017-06-01,26.51,0.06,29.15,0.34,-1.392
1870,"July",1870-07-01,24.57,-1.01,27.79,-0.98,0.172
1871,"July",1871-07-01,25.07,-0.51,27.91,-0.87,0.313
1872,"July",1872-07-01,25.19,-0.4,28.03,-0.75,2.301
1873,"July",1873-07-01,25.12,-0.46,28.06,-0.71,-1.141
1874,"July",1874-07-01,24.48,-1.11,27.94,-0.83,-0.144
1875,"July",1875-07-01,24.73,-0.86,27.59,-1.18,-0.485
1876,"July",1876-07-01,25.16,-0.42,28.11,-0.66,-0.509
1877,"July",1877-07-01,26.96,1.37,29.31,0.53,-0.957
1878,"July",1878-07-01,25.86,0.27,28.75,-0.03,1.597
1879,"July",1879-07-01,24.97,-0.62,27.74,-1.03,2.192
1880,"July",1880-07-01,25.14,-0.45,28.12,-0.66,0.212
1881,"July",1881-07-01,25.35,-0.24,28.44,-0.33,-0.509
1882,"July",1882-07-01,24.66,-0.93,28.43,-0.34,-2.125
1883,"July",1883-07-01,25.66,0.07,28.52,-0.26,-1.011
1884,"July",1884-07-01,25.84,0.26,28.83,0.06,-0.276
1885,"July",1885-07-01,25.3,-0.28,28.71,-0.07,-0.446
1886,"July",1886-07-01,24.56,-1.02,27.84,-0.93,0.741
1887,"July",1887-07-01,25.24,-0.34,28.24,-0.54,0.525
1888,"July",1888-07-01,26.19,0.61,28.9,0.12,-1.643
1889,"July",1889-07-01,24.86,-0.73,28.16,-0.62,0.178
1890,"July",1890-07-01,24.71,-0.88,27.7,-1.08,-0.23
1891,"July",1891-07-01,25.89,0.31,28.4,-0.37,-0.578
1892,"July",1892-07-01,24.93,-0.66,28.01,-0.76,0.781
1893,"July",1893-07-01,24.59,-1,27.08,-1.7,1.876
1894,"July",1894-07-01,24.99,-0.6,27.81,-0.97,0.471
1895,"July",1895-07-01,25.4,-0.18,28.23,-0.54,-0.747
1896,"July",1896-07-01,25.95,0.37,28.92,0.14,-1.39
1897,"July",1897-07-01,25.55,-0.03,28.7,-0.08,-0.19
1898,"July",1898-07-01,25.06,-0.52,28.17,-0.61,0.649
1899,"July",1899-07-01,25.47,-0.12,28.64,-0.14,-0.531
1900,"July",1900-07-01,26.3,0.71,29,0.22,1.017
1901,"July",1901-07-01,25.09,-0.5,28.45,-0.32,1.508
1902,"July",1902-07-01,27.1,1.52,29.34,0.57,0.207
1903,"July",1903-07-01,25.11,-0.47,28.52,-0.26,0.601
1904,"July",1904-07-01,26.45,0.86,28.79,0.02,-0.87
1905,"July",1905-07-01,26.39,0.8,29.36,0.58,-2.105
1906,"July",1906-07-01,24.72,-0.87,28.64,-0.14,0.678
1907,"July",1907-07-01,24.8,-0.79,28.36,-0.41,-0.031
1908,"July",1908-07-01,24.83,-0.76,28.11,-0.66,1.433
1909,"July",1909-07-01,24.55,-1.04,27.85,-0.93,1.083
1910,"July",1910-07-01,24.88,-0.7,27.67,-1.11,2.065
1911,"July",1911-07-01,25.59,0.01,28.03,-0.75,-1.258
1912,"July",1912-07-01,25.26,-0.33,28.65,-0.12,-0.049
1913,"July",1913-07-01,25.53,-0.05,28.09,-0.68,-0.124
1914,"July",1914-07-01,26.16,0.57,28.84,0.06,-0.974
1915,"July",1915-07-01,25.7,0.12,28.82,0.04,2.528
1916,"July",1916-07-01,24.07,-1.52,28.03,-0.74,2.574
1917,"July",1917-07-01,25.85,0.27,28.24,-0.54,2.827
1918,"July",1918-07-01,26.15,0.57,28.44,-0.34,-1.379
1919,"July",1919-07-01,26.07,0.48,28.78,0.01,-0.87
1920,"July",1920-07-01,25.24,-0.35,28.88,0.1,0.922
1921,"July",1921-07-01,25.34,-0.25,28.32,-0.46,0.29
1922,"July",1922-07-01,24.8,-0.79,28.66,-0.11,0.233
1923,"July",1923-07-01,25.68,0.09,28.34,-0.43,-1.115
1924,"July",1924-07-01,24.55,-1.03,28.22,-0.55,0.781
1925,"July",1925-07-01,26.4,0.82,28.73,-0.04,-1.313
1926,"July",1926-07-01,26.29,0.71,28.94,0.16,-0.086
1927,"July",1927-07-01,25.13,-0.45,28.52,-0.26,0.167
1928,"July",1928-07-01,25.34,-0.25,28.53,-0.24,-0.02
1929,"July",1929-07-01,25.45,-0.13,28.81,0.04,0.207
1930,"July",1930-07-01,26.36,0.77,29,0.22,-0.399
1931,"July",1931-07-01,25.88,0.29,29.07,0.3,0.979
1932,"July",1932-07-01,25.66,0.08,28.27,-0.51,-1.522
1933,"July",1933-07-01,24.89,-0.69,28.15,-0.63,0.376
1934,"July",1934-07-01,25.13,-0.45,28.12,-0.66,0.299
1935,"July",1935-07-01,24.77,-0.81,28.14,-0.64,-0.02
1936,"July",1936-07-01,25.28,-0.31,28.49,-0.29,0.431
1937,"July",1937-07-01,25.53,-0.06,28.77,0,-0.531
1938,"July",1938-07-01,24.03,-1.56,28.11,-0.67,1.867
1939,"July",1939-07-01,25.72,0.14,28.71,-0.07,0.839
1940,"July",1940-07-01,25.55,-0.04,29.09,0.31,-1.502
1941,"July",1941-07-01,26.06,0.47,29.35,0.58,-1.997
1942,"July",1942-07-01,24.57,-1.01,28.45,-0.33,-0.078
1943,"July",1943-07-01,25.59,0.01,28.65,-0.13,0.302
1944,"July",1944-07-01,25.69,0.11,28.8,0.03,-0.848
1945,"July",1945-07-01,25.2,-0.38,28.21,-0.57,0.39
1946,"July",1946-07-01,25.27,-0.31,28.88,0.11,-0.985
1947,"July",1947-07-01,25.2,-0.39,28.41,-0.37,0.979
1948,"July",1948-07-01,25.23,-0.35,28.59,-0.19,0.095
1949,"July",1949-07-01,24.89,-0.69,28.39,-0.39,-0.149
1950,"July",1950-07-01,24.55,-1.04,27.8,-0.98,2.137
1951,"July",1951-07-01,26.72,1.14,28.75,-0.03,-1.33
1952,"July",1952-07-01,24.82,-0.76,28.36,-0.42,0.511
1953,"July",1953-07-01,25.81,0.22,28.9,0.12,-0.058
1954,"July",1954-07-01,24.23,-1.35,28.09,-0.69,0.362
1955,"July",1955-07-01,24.33,-1.26,27.7,-1.08,1.795
1956,"July",1956-07-01,24.82,-0.76,27.92,-0.85,1.187
1957,"July",1957-07-01,26.77,1.19,28.86,0.08,0.178
1958,"July",1958-07-01,25.58,-0.01,28.82,0.05,0.23
1959,"July",1959-07-01,25.21,-0.38,28.58,-0.19,-0.465
1960,"July",1960-07-01,25.29,-0.3,28.41,-0.37,0.497
1961,"July",1961-07-01,24.91,-0.67,28.39,-0.39,0.184
1962,"July",1962-07-01,25.2,-0.39,28.4,-0.38,-0.037
1963,"July",1963-07-01,26.42,0.84,28.81,0.04,-0.132
1964,"July",1964-07-01,24.94,-0.65,28.07,-0.71,0.618
1965,"July",1965-07-01,26.53,0.94,28.85,0.07,-2.321
1966,"July",1966-07-01,25.41,-0.18,29.17,0.39,-0.149
1967,"July",1967-07-01,25.17,-0.42,28.69,-0.09,0.175
1968,"July",1968-07-01,25.85,0.26,28.67,-0.1,0.767
1969,"July",1969-07-01,25.88,0.3,28.78,0.01,-0.727
1970,"July",1970-07-01,23.91,-1.68,28.54,-0.24,-0.52
1971,"July",1971-07-01,24.97,-0.62,27.94,-0.83,0.167
1972,"July",1972-07-01,26.91,1.33,29.07,0.3,-1.844
1973,"July",1973-07-01,24.33,-1.25,28.03,-0.75,0.626
1974,"July",1974-07-01,25.36,-0.22,27.87,-0.9,1.229
1975,"July",1975-07-01,24.71,-0.88,27.37,-1.4,2.129
1976,"July",1976-07-01,26.44,0.85,28.29,-0.49,-1.238
1977,"July",1977-07-01,25.74,0.15,29.14,0.36,-1.453
1978,"July",1978-07-01,24.86,-0.72,28.53,-0.25,0.529
1979,"July",1979-07-01,25.55,-0.04,28.71,-0.06,-0.764
1980,"July",1980-07-01,25.49,-0.1,28.95,0.17,-0.144
1981,"July",1981-07-01,25.24,-0.34,28.35,-0.42,0.873
1982,"July",1982-07-01,26.21,0.62,29,0.22,-1.89
1983,"July",1983-07-01,26.61,1.03,28.44,-0.34,-0.704
1984,"July",1984-07-01,25,-0.59,28.27,-0.51,0.121
1985,"July",1985-07-01,24.69,-0.9,28.34,-0.43,-0.198
1986,"July",1986-07-01,25.62,0.03,28.92,0.15,0.241
1987,"July",1987-07-01,26.92,1.34,29.45,0.68,-1.816
1988,"July",1988-07-01,23.81,-1.77,27.86,-0.92,1.166
1989,"July",1989-07-01,25.31,-0.27,28.19,-0.58,0.948
1990,"July",1990-07-01,25.5,-0.08,29.05,0.27,0.572
1991,"July",1991-07-01,26.33,0.74,29.27,0.5,-0.072
1992,"July",1992-07-01,25.57,-0.01,29.16,0.38,-0.629
1993,"July",1993-07-01,25.72,0.13,29.16,0.38,-1.06
1994,"July",1994-07-01,25.21,-0.38,29.37,0.59,-1.703
1995,"July",1995-07-01,25.49,-0.1,29.02,0.25,0.437
1996,"July",1996-07-01,25.33,-0.26,28.59,-0.18,0.695
1997,"July",1997-07-01,27.85,2.27,29.49,0.71,-0.905
1998,"July",1998-07-01,25.41,-0.17,28.33,-0.45,1.488
1999,"July",1999-07-01,24.94,-0.64,27.96,-0.82,0.517
2000,"July",2000-07-01,25,-0.58,28.2,-0.58,-0.345
2001,"July",2001-07-01,25.42,-0.17,28.94,0.17,-0.27
2002,"July",2002-07-01,25.86,0.27,29.36,0.59,-0.696
2003,"July",2003-07-01,25.6,0.01,29.02,0.25,0.258
2004,"July",2004-07-01,25.56,-0.03,29.26,0.49,-0.715
2005,"July",2005-07-01,25.71,0.12,28.88,0.1,0.057
2006,"July",2006-07-01,25.58,-0.01,28.99,0.21,-0.899
2007,"July",2007-07-01,24.95,-0.63,28.67,-0.1,-0.443
2008,"July",2008-07-01,25.91,0.33,28.32,-0.45,0.195
2009,"July",2009-07-01,26.47,0.89,29.24,0.46,0.184
2010,"July",2010-07-01,24.75,-0.84,28.17,-0.61,1.953
2011,"July",2011-07-01,25.64,0.06,28.31,-0.47,1.111
2012,"July",2012-07-01,26.42,0.83,28.72,-0.06,-0.152
2013,"July",2013-07-01,25.02,-0.56,28.66,-0.11,0.764
2014,"July",2014-07-01,26.15,0.56,29.01,0.23,-0.256
2015,"July",2015-07-01,27.46,1.87,29.82,1.04,-1.414
2016,"July",2016-07-01,25.34,-0.24,29.01,0.24,0.448
2017,"July",2017-07-01,25.66,0.08,29.07,0.29,0.847
1870,"August",1870-08-01,24.11,-0.89,27.82,-0.86,0.979
1871,"August",1871-08-01,24.66,-0.34,28.12,-0.55,0.382
1872,"August",1872-08-01,24.17,-0.83,27.55,-1.13,0.986
1873,"August",1873-08-01,24.65,-0.35,28.06,-0.62,-0.586
1874,"August",1874-08-01,23.76,-1.24,27.8,-0.88,0.753
1875,"August",1875-08-01,24.24,-0.76,27.54,-1.13,-0.212
1876,"August",1876-08-01,24.77,-0.23,28.2,-0.47,1.082
1877,"August",1877-08-01,26.58,1.58,29.23,0.55,-1.058
1878,"August",1878-08-01,24.9,-0.1,28.37,-0.3,1.124
1879,"August",1879-08-01,24.43,-0.57,27.81,-0.86,2.201
1880,"August",1880-08-01,24.91,-0.09,28.05,-0.62,1.261
1881,"August",1881-08-01,24.68,-0.32,28.5,-0.18,-1.395
1882,"August",1882-08-01,24.29,-0.71,28.54,-0.13,-2.743
1883,"August",1883-08-01,24.89,-0.11,28.31,-0.37,0.063
1884,"August",1884-08-01,25.28,0.28,28.69,0.01,-0.633
1885,"August",1885-08-01,25.03,0.03,28.83,0.15,-1.135
1886,"August",1886-08-01,23.91,-1.1,27.69,-0.98,1.33
1887,"August",1887-08-01,24.27,-0.73,28.12,-0.55,0.333
1888,"August",1888-08-01,25.74,0.73,28.96,0.28,-1.093
1889,"August",1889-08-01,24.03,-0.97,27.99,-0.68,0.046
1890,"August",1890-08-01,23.93,-1.07,27.14,-1.53,-0.417
1891,"August",1891-08-01,25.1,0.1,28.39,-0.29,-1.197
1892,"August",1892-08-01,24.33,-0.67,27.8,-0.88,0.484
1893,"August",1893-08-01,24.03,-0.97,27.02,-1.66,0.602
1894,"August",1894-08-01,24.34,-0.66,27.83,-0.84,-1.405
1895,"August",1895-08-01,25.29,0.29,28.67,0,-1.019
1896,"August",1896-08-01,26.03,1.03,29.17,0.49,-2.548
1897,"August",1897-08-01,24.81,-0.19,28.59,-0.09,-0.105
1898,"August",1898-08-01,24.38,-0.62,27.83,-0.85,0.719
1899,"August",1899-08-01,25.89,0.89,28.71,0.03,-1.177
1900,"August",1900-08-01,25.58,0.58,28.94,0.26,0.751
1901,"August",1901-08-01,24.46,-0.54,28.46,-0.21,0.795
1902,"August",1902-08-01,26.28,1.28,29.11,0.44,-1.093
1903,"August",1903-08-01,24.39,-0.61,28.77,0.09,-0.147
1904,"August",1904-08-01,25.81,0.81,28.73,0.06,-0.105
1905,"August",1905-08-01,26.23,1.22,29.24,0.56,-0.964
1906,"August",1906-08-01,24.14,-0.86,28.75,0.07,1.426
1907,"August",1907-08-01,23.95,-1.05,28.36,-0.31,-1.048
1908,"August",1908-08-01,24.53,-0.47,28.14,-0.54,0.204
1909,"August",1909-08-01,23.84,-1.16,27.6,-1.08,0.892
1910,"August",1910-08-01,24.28,-0.72,27.6,-1.08,0.892
1911,"August",1911-08-01,25.23,0.23,27.64,-1.04,-1.415
1912,"August",1912-08-01,24.58,-0.42,28.34,-0.34,-0.942
1913,"August",1913-08-01,25.07,0.06,28.03,-0.65,-0.92
1914,"August",1914-08-01,25.98,0.98,29.01,0.33,-1.84
1915,"August",1915-08-01,25.01,0.01,28.67,-0.01,1.298
1916,"August",1916-08-01,23.28,-1.72,27.52,-1.16,1.513
1917,"August",1917-08-01,25.31,0.31,28.27,-0.41,3.483
1918,"August",1918-08-01,25.6,0.6,28.56,-0.11,-0.642
1919,"August",1919-08-01,25.59,0.59,28.88,0.2,-0.9
1920,"August",1920-08-01,24.98,-0.02,28.72,0.05,0.442
1921,"August",1921-08-01,24.4,-0.6,28.51,-0.17,-0.878
1922,"August",1922-08-01,23.81,-1.19,28.25,-0.42,-0.276
1923,"August",1923-08-01,25.07,0.07,28.56,-0.12,-2.14
1924,"August",1924-08-01,24.2,-0.8,27.92,-0.76,0.882
1925,"August",1925-08-01,25.86,0.86,28.79,0.12,-1.241
1926,"August",1926-08-01,25.09,0.09,28.71,0.03,-0.92
1927,"August",1927-08-01,24.8,-0.2,28.59,-0.08,-0.749
1928,"August",1928-08-01,24.61,-0.39,28.52,-0.16,0.795
1929,"August",1929-08-01,25.05,0.05,28.59,-0.08,-0.17
1930,"August",1930-08-01,25.93,0.93,28.75,0.07,-0.385
1931,"August",1931-08-01,24.83,-0.17,28.91,0.23,-0.504
1932,"August",1932-08-01,25.17,0.17,28.49,-0.19,-0.9
1933,"August",1933-08-01,24.15,-0.86,27.83,-0.85,-0.234
1934,"August",1934-08-01,24.84,-0.16,27.9,-0.78,-2.444
1935,"August",1935-08-01,25,0,28.57,-0.1,0.001
1936,"August",1936-08-01,24.65,-0.36,28.44,-0.24,-0.996
1937,"August",1937-08-01,24.59,-0.41,28.53,-0.15,0.204
1938,"August",1938-08-01,23.96,-1.04,27.85,-0.83,1.243
1939,"August",1939-08-01,25.18,0.18,28.43,-0.24,-0.108
1940,"August",1940-08-01,25.69,0.68,28.87,0.19,-2.11
1941,"August",1941-08-01,25.69,0.69,29.18,0.51,-2.197
1942,"August",1942-08-01,23.73,-1.27,28.16,-0.51,0.298
1943,"August",1943-08-01,25.03,0.03,28.73,0.06,0.691
1944,"August",1944-08-01,24.99,-0.01,28.73,0.05,0.13
1945,"August",1945-08-01,24.45,-0.55,28.11,-0.57,1.063
1946,"August",1946-08-01,24.04,-0.96,28.6,-0.07,-0.635
1947,"August",1947-08-01,24.48,-0.52,28.49,-0.19,0.657
1948,"August",1948-08-01,24.97,-0.03,28.43,-0.25,-0.546
1949,"August",1949-08-01,24.42,-0.58,28.48,-0.2,-0.635
1950,"August",1950-08-01,24.49,-0.51,27.69,-0.99,1.142
1951,"August",1951-08-01,26.26,1.26,28.82,0.14,-0.749
1952,"August",1952-08-01,24.45,-0.55,28.33,-0.34,-0.383
1953,"August",1953-08-01,25.04,0.04,28.67,0,-1.892
1954,"August",1954-08-01,23.67,-1.33,27.95,-0.72,0.899
1955,"August",1955-08-01,24.21,-0.79,27.86,-0.81,1.379
1956,"August",1956-08-01,24.33,-0.67,27.93,-0.75,1.05
1957,"August",1957-08-01,26.14,1.14,28.8,0.13,-1.078
1958,"August",1958-08-01,25.08,0.08,28.96,0.29,0.721
1959,"August",1959-08-01,24.5,-0.5,28.61,-0.06,-0.677
1960,"August",1960-08-01,25.03,0.03,28.26,-0.41,0.526
1961,"August",1961-08-01,24.41,-0.59,28.29,-0.39,-0.162
1962,"August",1962-08-01,24.9,-0.1,28.33,-0.34,0.258
1963,"August",1963-08-01,25.9,0.9,28.94,0.27,-0.432
1964,"August",1964-08-01,23.97,-1.03,27.78,-0.89,1.32
1965,"August",1965-08-01,26.32,1.32,28.95,0.28,-1.365
1966,"August",1966-08-01,24.5,-0.5,28.91,0.24,0.189
1967,"August",1967-08-01,24.29,-0.71,28.42,-0.25,0.439
1968,"August",1968-08-01,25.38,0.38,28.65,-0.03,-0.204
1969,"August",1969-08-01,25.6,0.6,29.04,0.36,-0.707
1970,"August",1970-08-01,23.51,-1.49,28.18,-0.49,0.305
1971,"August",1971-08-01,24.19,-0.81,27.81,-0.87,1.421
1972,"August",1972-08-01,27.02,2.02,28.87,0.19,-1.115
1973,"August",1973-08-01,23.78,-1.22,27.72,-0.95,1.179
1974,"August",1974-08-01,25.04,0.04,27.94,-0.73,0.555
1975,"August",1975-08-01,24.37,-0.63,27.06,-1.62,2.03
1976,"August",1976-08-01,25.97,0.97,28.22,-0.45,-1.459
1977,"August",1977-08-01,24.79,-0.21,29.07,0.39,-1.422
1978,"August",1978-08-01,24.28,-0.72,28.31,-0.37,0.12
1979,"August",1979-08-01,25.47,0.47,28.54,-0.13,-0.692
1980,"August",1980-08-01,24.82,-0.18,28.59,-0.09,-0.056
1981,"August",1981-08-01,24.68,-0.32,28.36,-0.31,0.404
1982,"August",1982-08-01,26.12,1.12,28.93,0.26,-2.662
1983,"August",1983-08-01,25.83,0.83,28.31,-0.36,-0.365
1984,"August",1984-08-01,24.5,-0.5,28.11,-0.57,0.098
1985,"August",1985-08-01,24.21,-0.79,28.37,-0.3,0.662
1986,"August",1986-08-01,24.98,-0.03,29,0.32,-0.853
1987,"August",1987-08-01,26.43,1.43,29.39,0.71,-1.667
1988,"August",1988-08-01,23.44,-1.56,27.78,-0.89,1.362
1989,"August",1989-08-01,24.49,-0.51,28.06,-0.61,-0.821
1990,"August",1990-08-01,25,0,29.03,0.35,-0.707
1991,"August",1991-08-01,25.29,0.29,29.18,0.51,-1.066
1992,"August",1992-08-01,24.66,-0.35,28.83,0.15,-0.011
1993,"August",1993-08-01,25.01,0.01,28.99,0.31,-1.726
1994,"August",1994-08-01,24.81,-0.19,29.47,0.79,-2.033
1995,"August",1995-08-01,24.42,-0.58,28.72,0.04,-0.105
1996,"August",1996-08-01,24.72,-0.28,28.39,-0.28,0.325
1997,"August",1997-08-01,27.75,2.75,29.44,0.76,-2.306
1998,"August",1998-08-01,24.73,-0.27,28.04,-0.64,0.825
1999,"August",1999-08-01,24.26,-0.74,27.76,-0.92,-0.029
2000,"August",2000-08-01,24.63,-0.38,28.24,-0.44,0.484
2001,"August",2001-08-01,24.72,-0.28,28.89,0.21,-1.014
2002,"August",2002-08-01,25.34,0.34,29.3,0.62,-1.622
2003,"August",2003-08-01,25.07,0.07,28.89,0.22,-0.348
2004,"August",2004-08-01,25.25,0.25,29.23,0.55,-0.9
2005,"August",2005-08-01,25.09,0.09,28.77,0.1,-0.972
2006,"August",2006-08-01,25.36,0.36,29.12,0.45,-1.754
2007,"August",2007-08-01,24.04,-0.96,28.51,-0.17,0.008
2008,"August",2008-08-01,25.54,0.54,28.31,-0.37,0.637
2009,"August",2009-08-01,25.72,0.72,29.29,0.62,-0.59
2010,"August",2010-08-01,23.93,-1.07,27.55,-1.12,1.77
2011,"August",2011-08-01,24.6,-0.4,28.1,-0.58,0.065
2012,"August",2012-08-01,25.75,0.75,28.96,0.28,-0.744
2013,"August",2013-08-01,24.52,-0.48,28.7,0.02,-0.227
2014,"August",2014-08-01,25.37,0.37,29,0.33,-1.424
2015,"August",2015-08-01,27.08,2.08,29.73,1.05,-2.147
2016,"August",2016-08-01,24.5,-0.5,28.69,0.02,0.404
2017,"August",2017-08-01,24.63,-0.37,28.84,0.17,0.167
1870,"September",1870-09-01,24.09,-0.81,28.25,-0.44,-0.002
1871,"September",1871-09-01,24.59,-0.31,28.23,-0.45,0.576
1872,"September",1872-09-01,23.97,-0.93,27.54,-1.15,3.142
1873,"September",1873-09-01,24.43,-0.47,28.07,-0.62,-2.134
1874,"September",1874-09-01,23.76,-1.14,27.48,-1.21,2.031
1875,"September",1875-09-01,24.08,-0.82,27.5,-1.19,0.826
1876,"September",1876-09-01,24.88,-0.02,28.3,-0.39,0.98
1877,"September",1877-09-01,26.97,2.08,29.28,0.6,-1.71
1878,"September",1878-09-01,24.49,-0.41,28.18,-0.5,1.695
1879,"September",1879-09-01,24.19,-0.71,27.84,-0.84,1.795
1880,"September",1880-09-01,25.15,0.26,28.13,-0.56,0.734
1881,"September",1881-09-01,24.49,-0.4,28.33,-0.35,-1.352
1882,"September",1882-09-01,24.43,-0.47,28.08,-0.6,-1.444
1883,"September",1883-09-01,24.66,-0.24,28.32,-0.37,-0.81
1884,"September",1884-09-01,25.19,0.29,28.64,-0.05,-0.702
1885,"September",1885-09-01,25.25,0.35,28.89,0.21,-0.431
1886,"September",1886-09-01,23.84,-1.06,27.59,-1.09,1.282
1887,"September",1887-09-01,24.62,-0.28,28.13,-0.55,0.451
1888,"September",1888-09-01,25.97,1.07,28.41,-0.28,-0.938
1889,"September",1889-09-01,24.01,-0.89,27.85,-0.84,1.051
1890,"September",1890-09-01,23.93,-0.97,27.16,-1.52,0.883
1891,"September",1891-09-01,24.72,-0.18,28.34,-0.34,-1.077
1892,"September",1892-09-01,23.85,-1.04,27.46,-1.23,0.007
